Date : 2024-11-26 17:52:45
Directory : /Users/kamrantailor/Documents/Programing/pumpkinPie
Total : 205 files,  30177 codes, 397 comments, 1811 blanks, all 32385 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |         18 |     19,790 |          0 |          2 |     19,792 |
| JavaScript |        115 |      5,188 |        296 |      1,002 |      6,486 |
| CSS        |         41 |      3,407 |         78 |        594 |      4,079 |
| HTML       |         31 |      1,792 |         23 |        213 |      2,028 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |        205 |     30,177 |        397 |      1,811 |     32,385 |
| . (Files)                                                                                                                          |          3 |      3,424 |          0 |         16 |      3,440 |
| dataset                                                                                                                            |         16 |     16,403 |          0 |          0 |     16,403 |
| dataset/tfl-lines                                                                                                                  |         15 |     13,437 |          0 |          0 |     13,437 |
| dataset/tfl-stations                                                                                                               |          1 |      2,966 |          0 |          0 |      2,966 |
| dump                                                                                                                               |          6 |        406 |         31 |         77 |        514 |
| functions                                                                                                                          |         13 |        343 |         24 |         78 |        445 |
| functions (Files)                                                                                                                  |          1 |         36 |          1 |          8 |         45 |
| functions/activity                                                                                                                 |          1 |         42 |          5 |         11 |         58 |
| functions/database                                                                                                                 |          5 |         70 |          5 |         12 |         87 |
| functions/externalComunication                                                                                                     |          2 |         64 |          5 |         14 |         83 |
| functions/requests                                                                                                                 |          2 |         59 |          6 |         23 |         88 |
| functions/sessions                                                                                                                 |          2 |         72 |          2 |         10 |         84 |
| public                                                                                                                             |        124 |      7,556 |        232 |      1,188 |      8,976 |
| public (Files)                                                                                                                     |          3 |        514 |         21 |         79 |        614 |
| public/apps                                                                                                                        |          2 |        137 |          6 |          6 |        149 |
| public/apps/my-fn                                                                                                                  |          1 |         78 |          3 |          2 |         83 |
| public/apps/tube-time                                                                                                              |          1 |         59 |          3 |          4 |         66 |
| public/callback                                                                                                                    |          1 |         28 |          0 |          3 |         31 |
| public/callback/spotify                                                                                                            |          1 |         28 |          0 |          3 |         31 |
| public/homepage                                                                                                                    |          9 |        423 |         12 |         82 |        517 |
| public/info                                                                                                                        |          3 |        233 |          0 |         62 |        295 |
| public/info/privacyPolicy                                                                                                          |          1 |         40 |          0 |         10 |         50 |
| public/info/sources                                                                                                                |          1 |        153 |          0 |         49 |        202 |
| public/info/termsOfUse                                                                                                             |          1 |         40 |          0 |          3 |         43 |
| public/login                                                                                                                       |          4 |        261 |          0 |         37 |        298 |
| public/privalaged                                                                                                                  |         78 |      4,253 |        140 |        653 |      5,046 |
| public/privalaged (Files)                                                                                                          |          2 |        157 |          4 |         21 |        182 |
| public/privalaged/account                                                                                                          |          5 |        333 |         17 |         54 |        404 |
| public/privalaged/admin                                                                                                            |          9 |        324 |          4 |         47 |        375 |
| public/privalaged/admin (Files)                                                                                                    |          3 |         83 |          3 |         11 |         97 |
| public/privalaged/admin/adminServices                                                                                              |          6 |        241 |          1 |         36 |        278 |
| public/privalaged/admin/adminServices (Files)                                                                                      |          1 |          7 |          0 |          1 |          8 |
| public/privalaged/admin/adminServices/userManagment                                                                                |          5 |        234 |          1 |         35 |        270 |
| public/privalaged/dashboard                                                                                                        |          3 |        103 |          3 |         11 |        117 |
| public/privalaged/landing                                                                                                          |          3 |        166 |          8 |         28 |        202 |
| public/privalaged/messages                                                                                                         |          5 |        240 |         18 |         37 |        295 |
| public/privalaged/services                                                                                                         |         51 |      2,930 |         86 |        455 |      3,471 |
| public/privalaged/services/avationData                                                                                             |          1 |         37 |          0 |          0 |         37 |
| public/privalaged/services/fortnite                                                                                                |          1 |         37 |          0 |          0 |         37 |
| public/privalaged/services/music                                                                                                   |          1 |         37 |          0 |          0 |         37 |
| public/privalaged/services/planeTracker                                                                                            |          4 |        156 |         22 |         31 |        209 |
| public/privalaged/services/pokemon                                                                                                 |          1 |         37 |          0 |          0 |         37 |
| public/privalaged/services/space                                                                                                   |          1 |         37 |          0 |          0 |         37 |
| public/privalaged/services/spotifyLink                                                                                             |         16 |      1,111 |         27 |        191 |      1,329 |
| public/privalaged/services/spotifyLink (Files)                                                                                     |          6 |        479 |          2 |         84 |        565 |
| public/privalaged/services/spotifyLink/content                                                                                     |          2 |        164 |          3 |         29 |        196 |
| public/privalaged/services/spotifyLink/player                                                                                      |          5 |        356 |         21 |         66 |        443 |
| public/privalaged/services/spotifyLink/popUp                                                                                       |          3 |        112 |          1 |         12 |        125 |
| public/privalaged/services/spotifyLink_old                                                                                         |         17 |        887 |         28 |        153 |      1,068 |
| public/privalaged/services/spotifyLink_old (Files)                                                                                 |          6 |        466 |          1 |         83 |        550 |
| public/privalaged/services/spotifyLink_old/scripts                                                                                 |         11 |        421 |         27 |         70 |        518 |
| public/privalaged/services/spotifyLink_old/scripts (Files)                                                                         |          3 |        175 |          6 |         21 |        202 |
| public/privalaged/services/spotifyLink_old/scripts/player                                                                          |          8 |        246 |         21 |         49 |        316 |
| public/privalaged/services/tubeTime                                                                                                |          9 |        591 |          9 |         80 |        680 |
| public/privalaged/services/tubeTime (Files)                                                                                        |          2 |        162 |          1 |         28 |        191 |
| public/privalaged/services/tubeTime/home-style                                                                                     |          3 |        228 |          0 |         25 |        253 |
| public/privalaged/services/tubeTime/line                                                                                           |          4 |        201 |          8 |         27 |        236 |
| public/signUp                                                                                                                      |          4 |        303 |          1 |         46 |        350 |
| public/src                                                                                                                         |         20 |      1,404 |         52 |        220 |      1,676 |
| public/src/icons                                                                                                                   |         20 |      1,404 |         52 |        220 |      1,676 |
| public/src/icons (Files)                                                                                                           |          1 |        241 |          3 |         15 |        259 |
| public/src/icons/Spotify Link_files                                                                                                |         19 |      1,163 |         49 |        205 |      1,417 |
| rainbowLogic                                                                                                                       |          9 |        737 |         28 |        132 |        897 |
| rainbowLogic (Files)                                                                                                               |          1 |          9 |          1 |          4 |         14 |
| rainbowLogic/public                                                                                                                |          8 |        728 |         27 |        128 |        883 |
| rainbowLogic/public (Files)                                                                                                        |          4 |        501 |         17 |         88 |        606 |
| rainbowLogic/public/projects                                                                                                       |          4 |        227 |         10 |         40 |        277 |
| rainbowLogic/public/projects (Files)                                                                                               |          2 |         57 |          0 |          7 |         64 |
| rainbowLogic/public/projects/ping-pong                                                                                             |          2 |        170 |         10 |         33 |        213 |
| routes                                                                                                                             |         31 |      1,206 |         64 |        296 |      1,566 |
| routes (Files)                                                                                                                     |          2 |         73 |         10 |         16 |         99 |
| routes/admin                                                                                                                       |          4 |         98 |          1 |         30 |        129 |
| routes/app                                                                                                                         |         10 |        470 |         18 |        101 |        589 |
| routes/app/authentication                                                                                                          |          2 |         99 |         11 |         25 |        135 |
| routes/app/my-fn                                                                                                                   |          2 |         46 |          4 |         17 |         67 |
| routes/app/tube-time                                                                                                               |          6 |        325 |          3 |         59 |        387 |
| routes/authentication                                                                                                              |          4 |        164 |         15 |         50 |        229 |
| routes/messages                                                                                                                    |          1 |         28 |          0 |          8 |         36 |
| routes/spotify                                                                                                                     |          5 |        238 |         11 |         54 |        303 |
| routes/tubeTime                                                                                                                    |          1 |         19 |          0 |          3 |         22 |
| routes/user                                                                                                                        |          4 |        116 |          9 |         34 |        159 |
| sockets                                                                                                                            |          3 |        102 |         18 |         24 |        144 |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                           | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/kamrantailor/Documents/Programing/pumpkinPie/dataset/tfl-lines/bakerloo.json                                                | JSON       |        453 |          0 |          0 |        453 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/dataset/tfl-lines/central.json                                                 | JSON       |      1,089 |          0 |          0 |      1,089 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/dataset/tfl-lines/circle.json                                                  | JSON       |        914 |          0 |          0 |        914 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/dataset/tfl-lines/district.json                                                | JSON       |      1,310 |          0 |          0 |      1,310 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/dataset/tfl-lines/dlr.json                                                     | JSON       |        805 |          0 |          0 |        805 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/dataset/tfl-lines/elizabeth.json                                               | JSON       |        891 |          0 |          0 |        891 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/dataset/tfl-lines/hammersmith-city.json                                        | JSON       |        669 |          0 |          0 |        669 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/dataset/tfl-lines/jubilee.json                                                 | JSON       |        487 |          0 |          0 |        487 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/dataset/tfl-lines/london-overground.json                                       | JSON       |      2,045 |          0 |          0 |      2,045 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/dataset/tfl-lines/metropolitan.json                                            | JSON       |        680 |          0 |          0 |        680 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/dataset/tfl-lines/northern.json                                                | JSON       |      1,178 |          0 |          0 |      1,178 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/dataset/tfl-lines/piccadilly.json                                              | JSON       |      1,209 |          0 |          0 |      1,209 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/dataset/tfl-lines/tram.json                                                    | JSON       |      1,289 |          0 |          0 |      1,289 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/dataset/tfl-lines/victoria.json                                                | JSON       |        374 |          0 |          0 |        374 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/dataset/tfl-lines/waterloo-city.json                                           | JSON       |         44 |          0 |          0 |         44 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/dataset/tfl-stations/stations.json                                             | JSON       |      2,966 |          0 |          0 |      2,966 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/dump/getFortniteItemShop.js                                                    | JavaScript |         58 |          4 |         14 |         76 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/dump/getPlaneData.js                                                           | JavaScript |         27 |          0 |          9 |         36 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/dump/getTfLLiftDisruptions.js                                                  | JavaScript |         66 |          7 |         18 |         91 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/dump/getTubeStatus.js                                                          | JavaScript |         62 |          1 |         15 |         78 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/dump/lttuk_initalGet.js                                                        | JavaScript |        181 |         17 |         18 |        216 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/dump/main.js                                                                   | JavaScript |         12 |          2 |          3 |         17 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/functions/activity/setActivaty.js                                              | JavaScript |         42 |          5 |         11 |         58 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/functions/database/addEntry.js                                                 | JavaScript |         14 |          1 |          2 |         17 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/functions/database/cash.js                                                     | JavaScript |         14 |          1 |          2 |         17 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/functions/database/deleteEntry.js                                              | JavaScript |         14 |          1 |          2 |         17 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/functions/database/editEntry.js                                                | JavaScript |         14 |          1 |          2 |         17 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/functions/database/getDatabase.js                                              | JavaScript |         14 |          1 |          4 |         19 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/functions/externalComunication/discord.js                                      | JavaScript |         34 |          0 |          7 |         41 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/functions/externalComunication/email.js                                        | JavaScript |         30 |          5 |          7 |         42 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/functions/main.js                                                              | JavaScript |         36 |          1 |          8 |         45 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/functions/requests/checkHeaders.js                                             | JavaScript |         28 |          3 |         11 |         42 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/functions/requests/checkHeadersAdmin.js                                        | JavaScript |         31 |          3 |         12 |         46 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/functions/sessions/createSession.js                                            | JavaScript |         45 |          1 |          6 |         52 |
